group,log_key,aligned_path
0,00_02_49,D:\UAV\data\processed\p2\aligned_npz\00_02_49.npz
1,00_14_08,D:\UAV\data\processed\p2\aligned_npz\00_14_08.npz
2,2018-05-24/19_06_07,D:\UAV\data\processed\p2\aligned_npz\2018-05-24__19_06_07.npz
3,2018-05-24/19_20_57,D:\UAV\data\processed\p2\aligned_npz\2018-05-24__19_20_57.npz
4,2018-05-24/19_48_57,D:\UAV\data\processed\p2\aligned_npz\2018-05-24__19_48_57.npz
5,2018-05-24/19_52_02,D:\UAV\data\processed\p2\aligned_npz\2018-05-24__19_52_02.npz
6,2018-05-24/19_55_16,D:\UAV\data\processed\p2\aligned_npz\2018-05-24__19_55_16.npz
7,2018-05-24/19_57_23,D:\UAV\data\processed\p2\aligned_npz\2018-05-24__19_57_23.npz
8,2018-05-24/20_01_26,D:\UAV\data\processed\p2\aligned_npz\2018-05-24__20_01_26.npz
9,2018-05-26/16_18_10,D:\UAV\data\processed\p2\aligned_npz\2018-05-26__16_18_10.npz
10,2018-05-26/16_19_20,D:\UAV\data\processed\p2\aligned_npz\2018-05-26__16_19_20.npz
11,2018-05-26/16_27_25,D:\UAV\data\processed\p2\aligned_npz\2018-05-26__16_27_25.npz
12,2018-05-26/16_38_09,D:\UAV\data\processed\p2\aligned_npz\2018-05-26__16_38_09.npz
13,2018-05-26/16_45_09,D:\UAV\data\processed\p2\aligned_npz\2018-05-26__16_45_09.npz
14,2018-05-26/16_48_10,D:\UAV\data\processed\p2\aligned_npz\2018-05-26__16_48_10.npz
15,2018-05-26/16_50_01,D:\UAV\data\processed\p2\aligned_npz\2018-05-26__16_50_01.npz
16,2018-05-26/16_50_55,D:\UAV\data\processed\p2\aligned_npz\2018-05-26__16_50_55.npz
17,2018-05-30/18_06_12,D:\UAV\data\processed\p2\aligned_npz\2018-05-30__18_06_12.npz
18,2018-05-30/18_08_19,D:\UAV\data\processed\p2\aligned_npz\2018-05-30__18_08_19.npz
19,2018-05-30/18_19_18,D:\UAV\data\processed\p2\aligned_npz\2018-05-30__18_19_18.npz
20,2018-05-30/18_39_02,D:\UAV\data\processed\p2\aligned_npz\2018-05-30__18_39_02.npz
21,2018-05-31/14_33_03,D:\UAV\data\processed\p2\aligned_npz\2018-05-31__14_33_03.npz
22,2018-05-31/15_14_55,D:\UAV\data\processed\p2\aligned_npz\2018-05-31__15_14_55.npz
23,2018-05-31/15_27_43,D:\UAV\data\processed\p2\aligned_npz\2018-05-31__15_27_43.npz
24,2018-05-31/15_58_30,D:\UAV\data\processed\p2\aligned_npz\2018-05-31__15_58_30.npz
25,2018-05-31/16_07_48,D:\UAV\data\processed\p2\aligned_npz\2018-05-31__16_07_48.npz
26,2018-06-02/14_23_25,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__14_23_25.npz
27,2018-06-02/14_25_48,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__14_25_48.npz
28,2018-06-02/14_29_29,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__14_29_29.npz
29,2018-06-02/14_42_50,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__14_42_50.npz
30,2018-06-02/14_56_43,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__14_56_43.npz
31,2018-06-02/15_24_48,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__15_24_48.npz
32,2018-06-02/15_27_56,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__15_27_56.npz
33,2018-06-02/15_37_07,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__15_37_07.npz
34,2018-06-02/15_51_56,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__15_51_56.npz
35,2018-06-02/16_13_18,D:\UAV\data\processed\p2\aligned_npz\2018-06-02__16_13_18.npz
36,2018-06-04/18_01_59,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_01_59.npz
37,2018-06-04/18_05_54,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_05_54.npz
38,2018-06-04/18_15_21,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_15_21.npz
39,2018-06-04/18_17_58,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_17_58.npz
40,2018-06-04/18_21_53,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_21_53.npz
41,2018-06-04/18_25_07,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_25_07.npz
42,2018-06-04/18_33_02,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_33_02.npz
43,2018-06-04/18_36_56,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_36_56.npz
44,2018-06-04/18_48_21,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__18_48_21.npz
45,2018-06-04/19_00_07,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__19_00_07.npz
46,2018-06-04/19_02_08,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__19_02_08.npz
47,2018-06-04/19_09_21,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__19_09_21.npz
48,2018-06-04/19_17_29,D:\UAV\data\processed\p2\aligned_npz\2018-06-04__19_17_29.npz
49,2018-06-12/18_52_10,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__18_52_10.npz
50,2018-06-12/19_05_12,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_05_12.npz
51,2018-06-12/19_06_44,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_06_44.npz
52,2018-06-12/19_24_37,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_24_37.npz
53,2018-06-12/19_31_16,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_31_16.npz
54,2018-06-12/19_37_35,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_37_35.npz
55,2018-06-12/19_38_14,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_38_14.npz
56,2018-06-12/19_44_57,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_44_57.npz
57,2018-06-12/19_55_27,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_55_27.npz
58,2018-06-12/19_58_56,D:\UAV\data\processed\p2\aligned_npz\2018-06-12__19_58_56.npz
59,2018-06-14/log003,D:\UAV\data\processed\p2\aligned_npz\2018-06-14__log003.npz
60,2018-07-03/18_57_00,D:\UAV\data\processed\p2\aligned_npz\2018-07-03__18_57_00.npz
61,2018-07-03/18_58_45,D:\UAV\data\processed\p2\aligned_npz\2018-07-03__18_58_45.npz
62,2018-07-03/19_12_45,D:\UAV\data\processed\p2\aligned_npz\2018-07-03__19_12_45.npz
